Id,target
0,-25.61319392023982
1,76.13885210475587
2,-5.802639229549694
3,4.347226982816764
4,115.09775574992145
5,206.97687787888367
6,-30.26645513714757
7,-56.995808898055074
8,145.87151407173346
9,-21.142923736062066
10,22.684972555476868
11,-48.24229375874852
12,-73.93727951383988
13,173.93247957352276
14,57.58732220057766
15,-5.297132004433031
16,34.2473672403926
17,-16.294314310380543
18,13.544507294898796
19,153.53072521999107
20,-34.95551922566588
21,-31.808092907201132
22,39.79721735514535
23,200.94494249150344
24,-158.316132471955
25,-176.28435698276297
26,9.169476029975772
27,-179.31283162758194
28,195.97441946640052
29,-111.89583292137984
30,113.306135524752
31,-23.873547836755385
32,-51.74259643398979
33,98.27984000623465
34,-29.407983820518606
35,68.519998023387
36,145.24963825375764
37,-75.89072782219327
38,-180.53562631390682
39,103.2642724562487
40,44.80980462194874
41,-32.483427168556204
42,-94.68758700370478
43,181.10432673898555
44,-75.74563093202448
45,220.26475522850058
46,37.417140692896936
47,-159.1929148529782
48,5.794309031704916
49,86.62738567247315
50,-93.44271032117437
51,-51.376388245305826
52,-8.114683005306993
53,21.352185952373794
54,29.53840255193131
55,-93.19008713829587
56,-22.08368735350046
57,-75.49559111859739
58,-68.16641643221065
59,-169.54904228228688
60,55.203209473255455
61,165.36511284062237
62,-47.212423663530714
63,90.93032621702646
64,-28.10347847989998
65,127.01107849836028
66,71.0889179763182
67,13.181612059701777
68,-47.758184536513845
69,-59.93537855878151
70,135.54973942729714
71,219.5796198783566
72,-69.80048476722608
73,-38.305028035398365
74,-5.863226809062459
75,81.31440852984662
76,-56.32667598678556
77,-8.73910235629311
78,-144.3970941327326
79,24.625180899469214
80,50.407800576908514
81,-139.60979333016363
82,-188.44106706041512
83,56.71503770283981
84,14.641344496520858
85,41.85338438265066
86,-135.75333181756918
87,-187.33477965408946
88,-128.29107141463084
89,-107.71166480540964
90,91.66912229364742
91,244.7235583388987
92,-164.62813683869152
93,20.953652436636766
94,-83.43047125445344
95,117.50939569163404
96,-39.27949243869248
97,-128.97113746461926
98,-213.99758480056738
99,-68.13689777120449
100,78.38898759431223
101,-26.687529979688108
102,-151.19757521189095
103,-153.50885330351753
104,13.242784760948274
105,223.73944357893436
106,47.98697084184685
107,-113.2324542903363
108,33.15024623285493
109,-5.479319163685646
110,-21.383150920131293
111,33.58846431283129
112,71.85326084968291
113,-75.7894051431303
114,31.256293036096984
115,-61.215883929313236
116,222.48546061607465
117,148.8357698632835
118,20.749063763785276
119,-17.94988892085597
120,-21.58883371897747
121,48.754130631277974
122,88.51326381740391
123,-98.52236033665997
124,-2.005046323404187
125,-51.198201196123144
126,-54.741764618004886
127,-161.83469545056923
128,-66.41742886564171
129,57.50148898772886
130,-77.90791754368348
131,125.74797275024144
132,-74.84048909127803
133,25.792119742062397
134,1.439949876303972
135,15.242506002274657
136,44.214150195418355
137,156.81008968930712
138,220.29330521757498
139,-56.96254401394276
140,-58.51041314292918
141,-97.06746694751828
142,102.54439561649087
143,73.6989908198472
144,15.853500905918922
145,-147.2217417319869
146,101.17984380519296
147,-134.27067070309812
148,-11.069950813604002
149,43.658374865053915
150,98.97941804095281
151,-63.51734128628188
152,46.532876006863745
153,-222.78505701302808
154,129.18822810966356
155,66.25530845247513
156,-38.085518800501305
157,-57.84862217934191
158,-16.113209799434454
159,30.512833560169586
160,15.241840983812011
161,76.42690225390051
162,253.14915583125958
163,55.87080398499346
164,72.76796806364605
165,-66.68395064980687
166,-28.270849865094902
167,202.2021378194325
168,55.89241880969277
169,63.49011146978961
170,-90.20231652285952
171,162.47606587429757
172,221.79810555415003
173,84.6422199992614
174,187.0546190362435
175,-110.28193146737765
176,-43.51701418568539
177,-111.17006167561712
178,-50.131411108011136
179,-205.78732601265875
180,15.483657607359419
181,-163.79102540519358
182,-65.91976797268885
183,184.74637245814293
184,-145.42657696087932
185,-2.81215383925122
186,-182.69374553168808
187,-206.91511137329294
188,-28.641915704823486
189,205.72850132660136
190,194.81899149184767
191,86.58819676339922
192,159.08880866727478
193,89.50535885823507
194,-69.15035095178584
195,-6.467595666437639
196,-111.69995293678241
197,71.61069278908504
198,182.51277546182234
199,-108.0848058720899
200,115.43670658855407
201,-61.74341709670291
202,78.76364996303367
203,118.09361500190462
204,125.25690854095895
205,61.08345069567997
206,-118.0333800821057
207,61.97990011916425
208,-214.53457521308468
209,-98.48353923668768
210,107.217852731596
211,-74.44600773623631
212,44.88926374518001
213,24.96332749446441
214,-43.94781528903147
215,-108.25413969227918
216,81.31591988444355
217,-175.26428018425776
218,12.083362998975069
219,130.00895955046784
220,0.8826815899247862
221,-118.81611248287906
222,114.78017564462328
223,59.38099780019639
224,-52.52366133812389
225,-300.0534428215008
226,-84.27836652101473
227,50.7691267728447
228,121.42900722693972
229,-42.65388277457016
230,61.33770804783577
231,-69.02686798586333
232,-168.43273566762642
233,-88.4110408855537
234,5.034644043562665
235,100.7848022296578
236,-120.59878200469961
237,98.6795256866121
238,220.96961944659301
239,230.85541066884414
240,-31.94458354331436
241,-72.34004739882016
242,-29.464865870155407
243,47.17403481600255
244,-68.06729380725987
